C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE\SysVentas\Negocio\obj\Debug\Negocio.csproj.CoreCompileInputs.cache
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE\SysVentas\Negocio\bin\Debug\Negocio.dll
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE\SysVentas\Negocio\bin\Debug\Negocio.pdb
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE\SysVentas\Negocio\bin\Debug\Datos.dll
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE\SysVentas\Negocio\bin\Debug\Entidad.dll
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE\SysVentas\Negocio\bin\Debug\EntityFramework.dll
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE\SysVentas\Negocio\bin\Debug\Datos.pdb
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE\SysVentas\Negocio\bin\Debug\Datos.dll.config
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE\SysVentas\Negocio\bin\Debug\Entidad.pdb
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE\SysVentas\Negocio\bin\Debug\EntityFramework.xml
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE\SysVentas\Negocio\obj\Debug\Negocio.csprojAssemblyReference.cache
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE\SysVentas\Negocio\obj\Debug\Negocio.csproj.CopyComplete
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE\SysVentas\Negocio\obj\Debug\Negocio.dll
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE\SysVentas\Negocio\obj\Debug\Negocio.pdb
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE GIT\Comseg\SysVentas\Negocio\bin\Debug\Negocio.dll
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE GIT\Comseg\SysVentas\Negocio\bin\Debug\Negocio.pdb
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE GIT\Comseg\SysVentas\Negocio\bin\Debug\Datos.dll
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE GIT\Comseg\SysVentas\Negocio\bin\Debug\Entidad.dll
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE GIT\Comseg\SysVentas\Negocio\bin\Debug\EntityFramework.dll
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE GIT\Comseg\SysVentas\Negocio\bin\Debug\Datos.pdb
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE GIT\Comseg\SysVentas\Negocio\bin\Debug\Datos.dll.config
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE GIT\Comseg\SysVentas\Negocio\bin\Debug\Entidad.pdb
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE GIT\Comseg\SysVentas\Negocio\bin\Debug\EntityFramework.xml
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE GIT\Comseg\SysVentas\Negocio\obj\Debug\Negocio.csprojAssemblyReference.cache
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE GIT\Comseg\SysVentas\Negocio\obj\Debug\Negocio.csproj.CoreCompileInputs.cache
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE GIT\Comseg\SysVentas\Negocio\obj\Debug\Negocio.csproj.CopyComplete
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE GIT\Comseg\SysVentas\Negocio\obj\Debug\Negocio.dll
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE GIT\Comseg\SysVentas\Negocio\obj\Debug\Negocio.pdb
