C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE\SysVentas\Datos\obj\Debug\Datos.csprojAssemblyReference.cache
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE\SysVentas\Datos\obj\Debug\Datos.csproj.CoreCompileInputs.cache
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE\SysVentas\Datos\bin\Debug\Datos.dll.config
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE\SysVentas\Datos\bin\Debug\Datos.dll
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE\SysVentas\Datos\bin\Debug\Datos.pdb
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE\SysVentas\Datos\bin\Debug\Entidad.dll
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE\SysVentas\Datos\bin\Debug\EntityFramework.dll
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE\SysVentas\Datos\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE\SysVentas\Datos\bin\Debug\Entidad.pdb
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE\SysVentas\Datos\bin\Debug\EntityFramework.xml
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE\SysVentas\Datos\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE\SysVentas\Datos\obj\Debug\Datos.csproj.CopyComplete
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE\SysVentas\Datos\obj\Debug\Datos.dll
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE\SysVentas\Datos\obj\Debug\Datos.pdb
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE GIT\Comseg\SysVentas\Datos\bin\Debug\Datos.dll.config
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE GIT\Comseg\SysVentas\Datos\bin\Debug\Datos.dll
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE GIT\Comseg\SysVentas\Datos\bin\Debug\Datos.pdb
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE GIT\Comseg\SysVentas\Datos\bin\Debug\Entidad.dll
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE GIT\Comseg\SysVentas\Datos\bin\Debug\EntityFramework.dll
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE GIT\Comseg\SysVentas\Datos\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE GIT\Comseg\SysVentas\Datos\bin\Debug\Entidad.pdb
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE GIT\Comseg\SysVentas\Datos\bin\Debug\EntityFramework.xml
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE GIT\Comseg\SysVentas\Datos\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE GIT\Comseg\SysVentas\Datos\obj\Debug\Datos.csprojAssemblyReference.cache
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE GIT\Comseg\SysVentas\Datos\obj\Debug\Datos.csproj.CoreCompileInputs.cache
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE GIT\Comseg\SysVentas\Datos\obj\Debug\Datos.csproj.CopyComplete
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE GIT\Comseg\SysVentas\Datos\obj\Debug\Datos.dll
C:\Users\jrojamal\Desktop\SISTEMA VENTAS - COMSEG\FUENTE GIT\Comseg\SysVentas\Datos\obj\Debug\Datos.pdb
